Place_Id,Tempat Wisata,Alamat,Rating,Jarak dari Kakbah Mekkah (km)
1,Masjidil Haram,Makkah Al Mukarramah,5,0
2,Jabal Thaur,Jabal Al Nour,4.8,3.5
3,Bukit Uhud,Uhud Mountain View Resort,4.7,5
4,Masjid Quba,Quba Mosque,4.9,6.2
5,Masjid Qiblatain,Qiblatain Mosque,4.8,7.1
6,Makam Nabi Muhammad,Al Masjid An Nabawi,5,450
7,Museum Peradaban Islam,Al Siteen Street,4.7,3
8,Taman Shubra,Shubra Park,4.6,4.2
9,Pasar Tradisional Al Balad,Al Balad Market,4.5,2.7
10,Menara Jam Mekkah,Abraj Al Bait,4.8,0.5
11,Gua Hira,Jabal An-Nour,4.9,4
12,Gua Tsur,Jabal Thaur,4.7,3.2
13,Masjid Jinn,Jinn Mosque,4.6,9
14,Museum Kerajaan Al Saud,Al Shubaikah,4.5,6.5
15,Masjid Al Tan'eem,Al Tan'eem Mosque,4.7,7.8
16,Masjid Al Khif,Al Khif Mosque,4.6,12
17,Gua Senduduk,Senduduk Cave,4.5,8.5
18,Museum Islam Madinah,Islamic Museum,4.7,450.2
19,Masjid Qiblatain Madinah,Qiblatain Mosque Madinah,4.8,450.5
20,Masjid Raya Madinah,Al Masjid An Nabawi Madinah,5,450
21,Kebun Kurma Madinah,Madinah Dates Farm,4.6,452
22,Pasar Tradisional Madinah,Madinah Traditional Market,4.5,451.5
23,Bukit Uhud Madinah,Uhud Mountain Madinah,4.7,452.2
24,Taman Al Anbar,Al Anbar Park,4.6,449.8
25,Masjid Al Baqi,Al Baqi Mosque,4.8,451
26,Gua Tsaur,Jabal Tsaur,4.7,3.4
27,Masjid Al Miqat,Al Miqat Mosque,4.6,10
28,Gua Semur,Semur Cave,4.5,9.2
29,Museum Sejarah Mekkah,Makkah History Museum,4.7,2.5
30,Taman Rekreasi Mekkah,Makkah Recreation Park,4.6,4.5
31,Menara Pandang Mekkah,Makkah Observation Tower,4.7,1.2
32,Masjid Arafat,Arafat Mosque,4.8,20
33,Bukit Arafat,Arafat Hill,4.7,19.5
34,Telaga Zamzam,Zamzam Well,4.9,0.2
35,Pasar Tradisional Madinah Baru,New Madinah Traditional Market,4.6,451
36,Museum Madinah Al Munawwarah,Madinah Al Munawwarah Museum,4.7,449.5
37,Taman Alam Madinah,Madinah Nature Park,4.6,453
38,Gua Hira Baru,New Hira Cave,4.5,4.2
39,Masjid Raya Mekkah Baru,New Grand Mosque Makkah,4.8,0.8
40,Taman Kota Mekkah,Makkah City Park,4.7,3.8
